<?xml version="1.0" ?>
<vectors>
	<vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.72</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.15</reqOutput>
    	<reqOutput>0.68</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>2</input>
    	<input>0</input>
    	<reqOutput>0.53</reqOutput>
    	<reqOutput>0.17</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<reqOutput>0.19</reqOutput>
    	<reqOutput>0.01</reqOutput>
    	<reqOutput>0.73</reqOutput>
    </vector>
    <vector>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.08</reqOutput>
    	<reqOutput>0.15</reqOutput>
    	<reqOutput>0.72</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>2</input>
    	<input>1</input>
    	<reqOutput>0.26</reqOutput>
    	<reqOutput>0.75</reqOutput>
    	<reqOutput>0.01</reqOutput>
    </vector>
    <vector>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>1</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
    	<input>0</input>
    	<input>2</input>
    	<input>0</input>
    	<input>1</input>
    	<input>0</input>
    	<input>0</input>
